$ pnpm run test:domain && pnpm run test:api && pnpm run test:ingestion && pnpm run test:acceptance
$ vitest run --config test/domain/vitest.config.ts

 RUN  v4.1.11 /Users/marcus/Developer/card-keepr


 Test Files  52 passed (52)
      Tests  307 passed (307)
   Start at  15:14:41
   Duration  6.12s (transform 1.03s, setup 0ms, import 3.46s, tests 5.70s, environment 2ms)
  - import "./adapter-observations" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:47:70). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/digimon-adapter.ts:31:49). Add the file extension
  - import "./official-source-field-coverage" without a file extension (src/catalogue/adapters/adapter-html.ts:5:47). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/gundam-adapter.ts:39:49). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:38:49). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:48:74). Add the file extension
  - import "./official-source-release-normalization" without a file extension (src/catalogue/adapters/adapter-product-html.ts:24:8). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/digimon-adapter.ts:32:36). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/gundam-adapter.ts:40:36). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:39:36). Add the file extension
  - import "./ingestion-guards-repository" without a file extension (src/catalogue/shared/index.ts:64:69). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/riftbound-article.ts:2:81). Add the file extension
  - import "./adapter-product-html" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:49:41). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/digimon-adapter.ts:33:37). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/gundam-adapter.ts:41:37). Add the file extension
  - import "./bandai-adapter-runtime" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:40:37). Add the file extension
  - import "./ingestion-run-event-repository" without a file extension (src/catalogue/shared/index.ts:76:8). Add the file extension
  - import "./adapter-parse-failure" without a file extension (src/catalogue/adapters/official-source-release-normalization.ts:1:37). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/bandai-adapter-runtime.ts:51:29). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/digimon-adapter.ts:34:56). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/gundam-adapter.ts:42:56). Add the file extension
  - import "./official-artwork-identity" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:41:44). Add the file extension
  - import "./ingestion-run-events" without a file extension (src/catalogue/shared/index.ts:83:8). Add the file extension
  - import "./official-source-authority" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:42:56). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/index.ts:97:8). Add the file extension
  - import "./official-source-release-normalization" without a file extension (src/catalogue/adapters/fusion-world-adapter.ts:43:47). Add the file extension
  - import "./operational-diagnostics" without a file extension (src/catalogue/shared/index.ts:98:40). Add the file extension
  - import "./reconciliation-payload" without a file extension (src/catalogue/shared/index.ts:108:8). Add the file extension
  - import "./reconciliation-profile" without a file extension (src/catalogue/shared/index.ts:121:8). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/index.ts:123:87). Add the file extension
  - import "./streaming-sha256" without a file extension (src/catalogue/shared/index.ts:125:60). Add the file extension
  - import "./workflow-driver" without a file extension (src/catalogue/shared/index.ts:131:8). Add the file extension
  - import "./workflow-progress" without a file extension (src/catalogue/shared/index.ts:132:64). Add the file extension
  - import "./workflow-steps" without a file extension (src/catalogue/shared/index.ts:133:96). Add the file extension
  - import "./ingestion-reservation-repository" without a file extension (src/catalogue/shared/index.ts:138:8). Add the file extension
  - import "./reconciliation-payload-repository" without a file extension (src/catalogue/shared/index.ts:140:60). Add the file extension
  - import "./streamed-object-members" without a file extension (src/catalogue/shared/index.ts:147:8). Add the file extension
  - import "./catalogue-draft" without a file extension (src/catalogue/shared/index.ts:153:8). Add the file extension
  - import "./card-search-contract" without a file extension (src/catalogue/shared/index.ts:160:8). Add the file extension
  - import "./publication-composition-repository" without a file extension (src/catalogue/shared/index.ts:165:8). Add the file extension
  - import "./staging-object-storage" without a file extension (src/catalogue/shared/index.ts:166:59). Add the file extension
  - import "./curated-field-schemas" without a file extension (src/catalogue/shared/index.ts:168:45). Add the file extension
  - import "./curated-field-validation" without a file extension (src/catalogue/shared/index.ts:169:35). Add the file extension
  - import "./source-freshness" without a file extension (src/catalogue/shared/index.ts:178:8). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/administration-guards-repository.ts:1:59). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/reconciliation-profile.ts:1:36). Add the file extension
  - import "./workflow-steps" without a file extension (src/catalogue/shared/workflow-driver.ts:1:92). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/catalogue-draft.ts:1:41). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/membership-identity.ts:1:36). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/publication-composition-repository.ts:1:59). Add the file extension
  - import "./reconciliation-profile" without a file extension (src/catalogue/shared/curated-field-schemas.ts:1:46). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/reconciliation-payload-repository.ts:1:59). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/staging-object-storage.ts:1:37). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/idempotent-identities.ts:2:24). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/ingestion-guards-repository.ts:1:59). Add the file extension
  - import "./ingestion-reservation-repository" without a file extension (src/catalogue/shared/ingestion-run-event-repository.ts:6:8). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/operational-diagnostics.ts:1:45). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/reconciliation-payload.ts:1:37). Add the file extension
  - import "./ingestion-run-state" without a file extension (src/catalogue/shared/ingestion-run-events.ts:6:8). Add the file extension
  - import "./catalogue-candidate-types" without a file extension (src/catalogue/shared/source-freshness.ts:1:58). Add the file extension
  - import "./curated-field-schemas" without a file extension (src/catalogue/shared/curated-field-validation.ts:2:44). Add the file extension
  - import "./catalogue-store-repository" without a file extension (src/catalogue/shared/ingestion-reservation-repository.ts:1:86). Add the file extension
  - import "./curated-provenance" without a file extension (src/catalogue/shared/catalogue-candidate-types.ts:9:47). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/reconciliation-profile.ts:2:31). Add the file extension
  - import "./serialization" without a file extension (src/catalogue/shared/membership-identity.ts:2:43). Add the file extension
